order_id,order_date,customer_id,customer_segment,product_id,product_title,product_category,product_type,sales_channel,quantity,unit_price,discount,cost,gross_margin
aedbf2fb-47e3-4362-80de-9e04bbc73b6e,2025-03-29,b5c5dedc-2b12-41ca-86fb-5036ed20781d,New,70,Red Tongs,kitchen-accessories,,direct,3,6.99,14.52,4.38,7.84
a0630d3b-7cbd-48a0-8d10-98255224a1b2,2025-05-06,fccda0c9-2fe8-4fa9-84ff-85fc315ae272,New,66,Microwave Oven,kitchen-accessories,,e-commerce,8,89.99,12.13,50.27,317.78
2051dac1-a748-4c0f-9b92-0b5feef7dff3,2025-04-06,08b5b948-f3d4-4371-a195-913a5f2b8183,Regular,42,Water,groceries,,direct,8,0.99,14.92,0.5,3.91
2caa6d06-0ba9-4dc0-9119-6e43733b8e50,2025-05-10,c552119b-6873-4ab9-b636-7537c5c497b7,Regular,57,Fine Mesh Strainer,kitchen-accessories,,e-commerce,3,9.99,3.5,6.23,11.29
56b7fa1b-f3c8-49da-a1b4-d186b008be13,2024-11-14,1b4f2ba2-5040-4b16-9d14-3e1d0276d0a1,Regular,47,Table Lamp,home-decoration,,direct,5,49.99,7.09,29.19,103.98
bb5c177f-81df-48c3-852d-d75c552e7241,2024-07-25,a249a276-ec65-44e1-ab8a-d1b8a4c87cee,VIP,32,Milk,groceries,,e-commerce,7,3.49,13.74,2.43,7.4
d740f4fc-9c81-4ab0-8295-00baf06e39b1,2025-02-26,5887911e-3ffe-4f21-8d9d-809f0e01b0de,Regular,67,Mug Tree Stand,kitchen-accessories,,e-commerce,2,15.99,9.25,10.38,11.22
88e6d3d9-31ef-452c-8599-0f31ec235434,2024-11-05,1c08b7f1-15fc-4983-b8d0-6bdd82b2aa3a,VIP,74,Spoon,kitchen-accessories,,direct,4,4.99,1.53,3.09,7.59
03e73c4a-3ae8-4a16-a0d3-16bd45a54f87,2024-09-25,41d71daf-274f-4dd4-a74d-50606205e56a,New,84,Gigabyte Aorus Men Tshirt,mens-shirts,Gigabyte,direct,5,24.99,0.94,12.67,61.59
5ca01cf5-b84f-440b-a83e-2a7ea231beb4,2025-06-23,b2fa08b1-24ed-4d3d-91be-2ee29b155c45,Regular,57,Fine Mesh Strainer,kitchen-accessories,,e-commerce,10,9.99,3.5,7.32,26.69
d1753bb4-3319-40d7-bba4-be1b6af2cf2b,2024-08-28,44b73df7-4050-49f4-8eb3-8fe3231074c0,VIP,94,Longines Master Collection,mens-watches,Longines,direct,9,1499.99,17.24,1027.3,4254.25
5faf26be-cb10-4bde-b98f-f25ddc53b34b,2025-06-06,c691c06a-ac6d-4ca6-bcd3-e22d3c878d97,VIP,6,Calvin Klein CK One,fragrances,Calvin Klein,direct,10,49.99,1.89,29.28,207.07
ab211a79-4c7f-4512-83d3-337e2621ea3f,2024-12-01,2504c1ee-e479-4d18-bf64-d4ab35bbb5ac,Regular,17,Beef Steak,groceries,,direct,2,12.99,9.61,9.63,6.71
85141f1f-2c9a-4a1b-963e-8af8232b8828,2024-09-27,ff607d7d-224e-4b19-b583-569271289117,Regular,64,Knife,kitchen-accessories,,e-commerce,10,14.99,18.86,8.36,66.32
e7a3f279-d98d-4802-91f1-f1f64282e644,2024-09-03,8371ca5c-158c-4238-83dd-17193b741fb3,New,16,Apple,groceries,,e-commerce,9,1.99,12.62,1.53,4.17
f6782e74-f6ef-404e-972f-5bf5add0bdf4,2024-08-06,25625152-aa38-4fda-93ca-f6630d5b1807,VIP,59,Glass,kitchen-accessories,,e-commerce,10,4.99,7.92,3.81,11.76
b9d72406-c7d1-461c-a9b0-1e30810c3d67,2025-02-28,7b1d574a-b14c-4f3e-b887-48ab74435faf,Regular,10,Gucci Bloom Eau de,fragrances,Gucci,direct,7,79.99,14.39,54.26,180.14
eb318c5c-f7cf-4b18-98b7-a298f9b3c4ff,2024-10-24,99c3e58e-ac04-4562-85ac-b9511c547db7,VIP,41,Tissue Paper Box,groceries,,e-commerce,5,2.49,13.28,1.61,4.41
93597440-f761-4f5d-a09a-ab9786100ffa,2024-07-18,0fd32ef0-273d-4396-a9ba-6c30e25fdd49,VIP,18,Cat Food,groceries,,direct,8,8.99,9.58,6.88,16.88
15534067-adce-4585-93af-53e10cc0ce9e,2024-12-27,a115588a-6833-4774-a0cb-b76822a6133a,Regular,68,Pan,kitchen-accessories,,direct,8,24.99,3.0,14.24,85.98
60f16971-4a62-4c5f-94eb-b94561fad67b,2024-10-07,f4f2ea23-fed7-40d1-a597-f1a0aef419ba,New,95,Rolex Cellini Date Black Dial,mens-watches,Rolex,e-commerce,9,8999.99,8.88,4559.6,39963.48
dfe15dab-0484-4aa4-9a34-462cc3335951,2025-07-04,bedc5049-eee8-464e-8faf-6db508add1e4,VIP,60,Grater Black,kitchen-accessories,,direct,2,10.99,3.56,7.55,6.87
8d3f9d2a-51e2-4de4-b35f-1a0c05156009,2025-04-29,f2ded2cb-b280-4b04-9a4a-0bc065fc30c2,New,32,Milk,groceries,,direct,1,3.49,13.74,2.07,1.42
4032cdc0-5162-4627-a5a3-7318a0015ead,2024-10-26,8381d694-dcc8-4865-99ff-40ec74e93cf3,VIP,42,Water,groceries,,direct,6,0.99,14.92,0.75,1.45
d4e84af0-13ef-4f95-8e2d-fa6c99dac572,2025-03-23,53ab718d-4d47-4f59-afff-8ec9033c0e82,New,76,Wooden Rolling Pin,kitchen-accessories,,direct,7,11.99,9.75,6.85,35.96
7bb99ec5-582d-4d10-b9a3-f0eb1f04af87,2024-07-24,80184b94-d4c8-4d9b-8d79-8c68a681105f,New,11,Annibale Colombo Bed,furniture,Annibale Colombo,e-commerce,8,1899.99,8.57,1324.74,4601.98
94dfe4b9-184d-4190-a926-20d829bb0310,2024-09-13,da57215c-db9f-444b-9e25-beb1a2a5a896,VIP,85,Man Plaid Shirt,mens-shirts,Classic Wear,e-commerce,10,34.99,19.5,26.55,84.36
abf46df6-ba9d-4915-bb53-7b18a5c5b374,2024-12-24,c2088d1b-abd9-44a3-b454-967277c580a5,Regular,51,Boxed Blender,kitchen-accessories,,direct,3,39.99,7.26,21.82,54.5
03e5b576-9e84-4ed4-828d-25602d1b6b2d,2024-10-25,c1f6a8c1-f6a4-4346-9fbd-c38a38111cc4,Regular,25,Green Bell Pepper,groceries,,direct,5,1.29,0.16,1.0,1.47
6327d6fc-1744-4e35-b6d7-1aaec2ee3515,2024-12-08,7a7f10e2-aa4f-4122-804c-0f1bfa3e2a7e,Regular,75,Tray,kitchen-accessories,,e-commerce,8,16.99,7.48,13.39,28.82
27ce4485-2b12-490a-a135-30d914faa6a9,2025-05-07,d7ff2c31-a88b-4743-9018-f731746158ef,New,95,Rolex Cellini Date Black Dial,mens-watches,Rolex,e-commerce,2,8999.99,8.88,6560.74,4878.49
32c781bf-385d-44b5-87ca-2efcaa2c83e7,2024-07-16,38a7936f-fc77-436e-abac-fda25ad476e0,Regular,74,Spoon,kitchen-accessories,,direct,10,4.99,1.53,3.91,10.82
69f6350d-8df0-40dd-a2fc-b05b9d41aaee,2025-02-05,e852efbe-da52-46be-bf84-08b6aa3ec18b,Regular,49,Black Aluminium Cup,kitchen-accessories,,direct,2,5.99,15.65,4.01,3.97
9f46231e-3cff-4055-821b-e8d8e63e1a20,2024-10-03,97e42fc6-6c2f-4568-a850-c0d16a568c81,Regular,63,Kitchen Sieve,kitchen-accessories,,e-commerce,10,7.99,18.91,4.1,38.85
3f69f5e2-5f74-4a88-acda-e0fe71fac89f,2025-03-16,376a8ac7-4402-4190-bbea-10dc31ff154e,VIP,62,Ice Cube Tray,kitchen-accessories,,direct,10,5.99,0.63,4.36,16.35
01e72e8c-9e37-4085-b57e-cecd01a8ccaf,2024-10-26,6bc2bc96-d05c-46f1-8a3f-bf82322c453d,Regular,19,Chicken Meat,groceries,,direct,4,9.99,13.7,5.22,19.08
c4c65ef0-15f5-43d4-8b2f-8220b9135d80,2024-10-14,7c50ddde-3e21-4ceb-b171-2e89c3f59f5c,New,24,Fish Steak,groceries,,direct,2,14.99,4.23,8.62,12.74
e721207f-e57f-4ae9-b05b-ef2b16bcc225,2024-12-31,59ef7fe0-8c1a-4d8f-92d0-2b4175abca00,New,82,New DELL XPS 13 9300 Laptop,laptops,Dell,direct,5,1499.99,11.89,759.17,3704.12
486f3910-12d9-448c-9d2b-72eac7fae311,2024-12-03,97cc257d-2f97-4e93-8aea-7f15e04ccc5f,New,95,Rolex Cellini Date Black Dial,mens-watches,Rolex,direct,10,8999.99,8.88,6827.95,21720.42
f0d0c3f4-2f52-480b-bd38-d41186eaece8,2025-01-29,58c151a3-d823-4d82-abcb-76aeedc1ec3c,New,79,Asus Zenbook Pro Dual Screen Laptop,laptops,Asus,direct,4,1799.99,11.14,1196.59,2413.59
06ce195c-385d-454b-a384-c5bf03d57c9c,2025-06-04,7d5d4315-1289-4a4b-8431-40473b292398,VIP,77,Yellow Peeler,kitchen-accessories,,e-commerce,2,5.99,12.48,4.01,3.97
a73ae60d-c3f8-4eaa-808e-3e1c07268c60,2024-10-27,791d28e4-69f9-4fa6-b4e6-d8a4638f8e52,Regular,80,Huawei Matebook X Pro,laptops,Huawei,direct,8,1399.99,9.38,1109.01,2327.87
1cff3e50-9e84-436a-89d6-b20735c92b78,2024-12-24,bbed3457-630f-4c23-83a8-1f73d54f59f2,Regular,94,Longines Master Collection,mens-watches,Longines,direct,3,1499.99,17.24,1090.02,1229.92
3233d735-94e1-42bd-9f17-cdde315ecffd,2024-11-08,89aa7a69-10bf-4da9-8cf1-82a87a8ef8a5,VIP,31,Lemon,groceries,,direct,6,0.79,9.7,0.44,2.1
e7c9228b-bb26-41fb-9f17-6a045bbc6846,2024-08-14,c46d2e70-fad4-4628-8062-0169296a0648,New,97,Rolex Datejust,mens-watches,Rolex,direct,9,10999.99,3.73,7551.74,31034.28
c7838a59-4610-4ce7-ba1d-cebfd515e52d,2024-09-02,b902f45f-771f-4270-88d1-255e3c1d44b0,Regular,56,Electric Stove,kitchen-accessories,,direct,10,49.99,14.04,25.19,247.98
d24f32c8-92ad-465c-9fc1-dbdf03b8ecf6,2024-08-05,6429f556-3c96-4e8c-89a7-9b85f41e269f,New,74,Spoon,kitchen-accessories,,direct,3,4.99,1.53,2.83,6.49
c26c73ac-6a85-4d56-bfe3-acdbb7356bc2,2025-04-02,bb8e5e89-4e95-4d60-9a2b-265fb04c3767,New,33,Mulberry,groceries,,direct,4,4.99,12.87,2.99,7.99
c74da2b9-796b-45ce-ad80-3d51245bc724,2024-11-04,bf2e860a-318c-4e66-a693-70e57dfe8bfc,Regular,82,New DELL XPS 13 9300 Laptop,laptops,Dell,direct,1,1499.99,11.89,1020.3,479.69
6586d9ab-ed2f-49b3-a4b4-da64fae908fe,2024-12-31,be88c23d-c62e-4781-ab3c-c1d88351e56f,Regular,23,Eggs,groceries,,direct,4,2.99,11.05,2.05,3.78
efb46aff-26f4-4a91-be03-b0b7936c0261,2025-02-22,a36aca21-bf4d-403f-8871-e0f2627d96a7,VIP,82,New DELL XPS 13 9300 Laptop,laptops,Dell,direct,1,1499.99,11.89,1006.89,493.1
75beefc9-63c8-4ea8-a58c-606efc6a9bf5,2024-09-01,433eedb5-2707-4053-891b-191014edcdd9,VIP,94,Longines Master Collection,mens-watches,Longines,direct,10,1499.99,17.24,979.78,5202.08
fd11507a-0427-4011-b6a9-df3d055acbf8,2024-12-31,00fd87e3-fd4c-4720-adab-2e06768c059a,New,53,Chopping Board,kitchen-accessories,,direct,7,12.99,8.03,10.31,18.79
c600a89a-81d2-44f0-9cde-2c155ded58bd,2025-03-04,5d3a888b-b0d4-4b0a-ad7c-94fcab33adf6,New,87,Men Check Shirt,mens-shirts,Urban Chic,direct,5,27.99,11.38,16.18,59.07
d0a16545-5015-4486-971b-a237381dda3f,2024-11-15,05c3d2d4-fae5-471a-9143-c6f2e95c6b1a,VIP,99,Amazon Echo Plus,mobile-accessories,Amazon,direct,9,99.99,12.07,54.28,411.42
854b04a8-d373-4a60-aada-1290bb5664e4,2025-06-16,64432a3e-5b89-4cb9-883a-a3b47b8ed14d,VIP,91,Sports Sneakers Off White & Red,mens-shoes,Off White,direct,9,119.99,4.97,86.61,300.41
e6ab43d9-3cac-4967-bc33-31e73d9adcb4,2024-11-19,7e48383c-53fb-48c2-8633-fdde825a7035,New,65,Lunch Box,kitchen-accessories,,direct,10,12.99,10.34,7.86,51.34
87758502-faf5-412e-90f0-21fd6ed5f098,2025-03-14,4393e1a2-ef43-4393-a31a-a9b102dda076,New,51,Boxed Blender,kitchen-accessories,,direct,5,39.99,7.26,24.52,77.37
baf04be5-8444-4a35-acf2-c00731541485,2024-12-11,00516a55-3ecb-4cdf-a858-67889e852608,VIP,66,Microwave Oven,kitchen-accessories,,e-commerce,5,89.99,12.13,58.05,159.68
da54dda9-9bbf-4dbc-a652-b0f0dbcd2aad,2025-01-08,e40f7959-c881-4639-9533-b977b03ef33d,New,77,Yellow Peeler,kitchen-accessories,,direct,4,5.99,12.48,4.18,7.23
685e8fa4-97ee-40ef-b814-3c7a79df8fcf,2025-05-19,675abeee-3345-4a98-84a2-24adce146e7a,VIP,11,Annibale Colombo Bed,furniture,Annibale Colombo,direct,5,1899.99,8.57,1317.8,2910.97
a419dc8d-d6fc-4ca7-9c42-f62e27a3dc62,2024-09-04,70356d21-c1d1-4133-9d22-4d045547c10c,Regular,9,Dolce Shine Eau de,fragrances,Dolce & Gabbana,direct,2,69.99,0.62,52.35,35.28
464c585b-6ce7-4c90-b3ad-539560578de9,2024-11-14,c16702c9-b026-4234-a977-b5d881ad16ca,VIP,55,Egg Slicer,kitchen-accessories,,direct,9,6.99,14.76,4.34,23.83
57290ee6-9205-401c-a7d1-4ed5686a8517,2025-01-23,3dd24c84-91e8-483f-a4ea-677039bd04d6,Regular,15,Wooden Bathroom Sink With Mirror,furniture,Bath Trends,e-commerce,5,799.99,8.8,505.24,1473.73
c8edaf6c-807a-4475-a56e-75e776522c2a,2025-01-27,3670c60e-dea6-455d-a84c-6632752dfc52,VIP,10,Gucci Bloom Eau de,fragrances,Gucci,direct,6,79.99,14.39,47.56,194.57
b0a4791e-6299-478c-af63-93577861c054,2024-12-10,aeb592f8-5c47-410c-b0f6-8c6a7f7b644d,New,21,Cucumber,groceries,,direct,4,1.49,0.16,1.08,1.63
d2b37388-22a8-4987-923b-d417854a2990,2024-12-27,339a490f-152b-4b00-978d-a446c73b7057,Regular,47,Table Lamp,home-decoration,,e-commerce,7,49.99,7.09,27.0,160.96
057a66d9-c168-47c5-92f6-aaf9e62f7368,2025-05-26,9ffbfdfd-5cc7-4078-8413-10927f27aae9,VIP,3,Powder Canister,beauty,Velvet Touch,direct,2,14.99,9.84,9.79,10.41
85f9c177-60d7-4b31-aaa3-0594d30c546f,2024-12-18,e160b5da-dc41-4d12-bed1-023546b6c995,Regular,27,Honey Jar,groceries,,direct,6,6.99,14.4,4.87,12.75
c5e2e851-e3af-47fd-aae7-a3b2d8ce5164,2025-01-16,ff041e43-2f0f-4d14-a8d3-1916cc0b28ff,VIP,90,Puma Future Rider Trainers,mens-shoes,Puma,direct,9,89.99,4.2,63.57,237.79
66f2ef00-10d3-421b-8d32-f42bf65e6239,2024-11-01,2de89334-9939-4848-aade-ed32ea9eb187,New,99,Amazon Echo Plus,mobile-accessories,Amazon,direct,2,99.99,12.07,65.96,68.06
22f72ec4-38a2-4ed0-98c6-31f506146068,2024-12-19,47f62cfe-2549-49de-a4c4-3fe90effd9f6,Regular,85,Man Plaid Shirt,mens-shirts,Classic Wear,e-commerce,2,34.99,19.5,19.45,31.08
7f8395f5-8c22-4510-8734-a9ac2969596c,2025-07-02,c8c8d5dc-ce18-4fad-86a4-1ad21ce43a06,Regular,22,Dog Food,groceries,,direct,1,10.99,10.27,7.68,3.31
9218f082-516a-4a6e-aa71-a7fc891677d8,2025-06-23,221180a8-03f1-4741-9ad8-f80ee005bc5b,Regular,99,Amazon Echo Plus,mobile-accessories,Amazon,e-commerce,8,99.99,12.07,59.71,322.22
e15bad76-0757-41ac-84b5-132300ec5d2d,2025-01-15,1b7cefb3-f7cb-4f13-a718-620f9df8b2c1,VIP,64,Knife,kitchen-accessories,,e-commerce,10,14.99,18.86,10.07,49.19
b2ed2fd1-f8aa-44b4-9ab8-be8936c7ae43,2025-02-20,a6b3262d-a482-42e7-9642-e981671f7b9d,Regular,20,Cooking Oil,groceries,,direct,8,4.99,9.33,3.27,13.73
a548b85f-9682-4fe5-b78e-a6e7291e50e6,2025-04-20,6c28e099-d22e-4c79-8f59-cfa6c8315ab9,VIP,3,Powder Canister,beauty,Velvet Touch,e-commerce,5,14.99,9.84,7.96,35.14
cce384df-c9da-43b9-ada4-b5cba106f458,2024-11-27,98d10001-a397-47a1-981d-d11b286925f3,New,65,Lunch Box,kitchen-accessories,,direct,8,12.99,10.34,9.07,31.36
067a5936-a233-42d8-9960-547948776e63,2024-08-15,a1ecbc05-79e2-4b6d-bac2-ed06b8691d97,New,87,Men Check Shirt,mens-shirts,Urban Chic,direct,3,27.99,11.38,14.53,40.39
a0d0a2f6-6dd7-4c5e-ab18-01530ca1358e,2025-06-18,a91c01b1-8213-47a2-a754-3410092b9a95,VIP,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,direct,4,499.99,2.01,250.92,996.3
62e9b0f7-7657-432a-bf72-bd48aa13a0bc,2024-10-15,bb910033-91d7-4221-8c8e-46f21439f56c,Regular,98,Rolex Submariner Watch,mens-watches,Rolex,e-commerce,10,13999.99,5.05,7679.18,63208.13
60fce7ae-96f6-406e-bdc5-4a1236f3365d,2025-02-13,bbe49045-64ce-42e3-8e20-16cbea54d8df,VIP,16,Apple,groceries,,direct,10,1.99,12.62,1.09,9.02
115c8f81-4257-496a-9aa6-88d75a54054b,2025-04-17,49f3fb30-c7a6-4742-9ab1-1c2bc5c597b6,VIP,32,Milk,groceries,,direct,10,3.49,13.74,2.65,8.35
d933f052-6c48-49a1-ad66-1511c156826d,2024-10-28,6fc9a759-3609-45d4-bba6-28df6cb768b8,VIP,38,Rice,groceries,,e-commerce,4,5.99,9.29,4.69,5.19
eb1c89de-8846-4960-a4a5-efdd99bba2ba,2025-04-22,9e9d1d51-f762-4334-9449-2e410e974b36,VIP,86,Man Short Sleeve Shirt,mens-shirts,Casual Comfort,direct,10,19.99,6.83,15.79,42.0
c012a855-f268-4d2c-b9fc-421e4e89183e,2024-11-25,32cc83a5-fce3-41f2-8ffa-ab858bf49beb,Regular,93,Brown Leather Belt Watch,mens-watches,Fashion Timepieces,direct,2,89.99,5.99,62.58,54.82
b2fca92f-8f4c-4b0b-a68e-d1983e9bfd3c,2025-01-23,b53cba11-36f7-4e46-a09b-6c76b328e912,New,68,Pan,kitchen-accessories,,direct,2,24.99,3.0,14.07,21.84
afc9dde7-8eef-4606-8128-355fb8274b03,2025-05-14,a60231ae-bc5c-4989-b3cc-711dc1113a30,VIP,14,Knoll Saarinen Executive Conference Chair,furniture,Knoll,direct,5,499.99,2.01,361.92,690.37
ccde9b1d-a0c2-40bc-a3f7-dcfc38b39a19,2025-05-25,352faaf6-abf1-432d-b602-af6a6df055ff,New,68,Pan,kitchen-accessories,,direct,1,24.99,3.0,13.4,11.59
e8ac0340-42e8-4935-a2b0-14af228d6439,2024-09-28,e4931a96-d2c0-4d2d-9d62-599b1c444aeb,Regular,48,Bamboo Spatula,kitchen-accessories,,e-commerce,9,7.99,2.84,5.7,20.65
34fcab2d-0ed3-453c-86a8-c5d1256e479b,2025-05-12,fae8b400-8b57-4f80-821e-f755c78ee9e4,New,94,Longines Master Collection,mens-watches,Longines,e-commerce,1,1499.99,17.24,776.7,723.29
f30e27b0-4489-4c36-8cb7-afffcd025771,2024-08-01,8e670498-915a-40c5-8300-a62ce88aac25,VIP,23,Eggs,groceries,,e-commerce,9,2.99,11.05,1.99,8.97
31f61162-9ca8-4879-bc72-6a98dff4d199,2025-05-14,aa7a5cbc-710c-4766-8220-d631a64e94c5,Regular,57,Fine Mesh Strainer,kitchen-accessories,,direct,2,9.99,3.5,7.99,4.01
e9229dd2-3af9-469e-83bf-15485c21d089,2024-09-08,ef8b2b31-588e-47f1-ad73-089d0088f4df,VIP,34,Nescafe Coffee,groceries,,direct,8,7.99,1.59,5.33,21.29
299dc23d-0938-4b17-9ffb-aa406058be9d,2025-02-13,5f29c488-1486-40d9-8a2e-f557095fec54,Regular,73,Spice Rack,kitchen-accessories,,e-commerce,1,19.99,12.09,11.28,8.71
a7cde47f-48e0-423a-9b57-97607bc5f87d,2024-09-29,70bf85cf-a397-43be-b8d8-38eacd146e08,Regular,24,Fish Steak,groceries,,direct,10,14.99,4.23,8.82,61.74
0c2effe7-fea1-4fe1-8757-b69c5418251f,2024-11-04,3b6e0915-3f10-4fc1-95e0-bb8b75f6ad96,Regular,27,Honey Jar,groceries,,e-commerce,6,6.99,14.4,3.62,20.22
94ed7aaf-d169-4b81-83a0-318dd9dcce50,2024-11-08,06b7c04e-570a-4c6c-98cf-d2c22e209799,New,42,Water,groceries,,e-commerce,3,0.99,14.92,0.73,0.77
1e51e01d-ba91-4f0c-a9db-c2d382cbc181,2024-09-18,a75731fe-1a76-41fb-a84f-a3b78c28b26a,VIP,73,Spice Rack,kitchen-accessories,,direct,4,19.99,12.09,13.59,25.61
9bc51e82-55df-4cd4-a397-11a208e624f1,2024-12-25,7b4ee05d-366c-4c11-ac3f-ab93e9adaaea,New,80,Huawei Matebook X Pro,laptops,Huawei,direct,2,1399.99,9.38,838.26,1123.46
8aaa6471-4ce4-42a5-a0f1-8890c17059c3,2025-05-20,ea7fe606-582f-4a4c-b554-d236062d5c66,Regular,19,Chicken Meat,groceries,,direct,1,9.99,13.7,5.32,4.67
0793621f-a88b-4de8-aaa5-31ebed009189,2025-05-27,f9340801-e87e-4630-a5a6-4853aca0f189,New,5,Red Nail Polish,beauty,Nail Couture,direct,4,8.99,11.44,7.11,7.5
9f5c6eb7-3bfd-4dbf-93ef-5a2d52ca3701,2024-09-12,41336038-759b-4758-a46b-a92afcf4d80f,VIP,57,Fine Mesh Strainer,kitchen-accessories,,direct,4,9.99,3.5,6.94,12.19
997fbd3b-a088-4a3f-b3fa-ae747fdee92e,2025-05-03,9661d728-8c31-4765-b329-98a7bd66874c,New,75,Tray,kitchen-accessories,,e-commerce,2,16.99,7.48,10.66,12.67
eed3fabf-1486-4ff5-95c7-f3cb19fb164f,2025-06-16,4cbc77ec-8bf1-4f7b-b96b-21dba613ec76,New,69,Plate,kitchen-accessories,,direct,3,3.99,7.31,3.05,2.83
5da1a758-ed6b-4e2a-a52a-941e1c1503ff,2024-10-08,562f0369-00d5-4efd-b6fe-28d98548536c,New,25,Green Bell Pepper,groceries,,direct,10,1.29,0.16,0.66,6.3
acc44177-b0c8-4602-8c8f-b7cceaec232c,2025-06-08,81b34e5d-5110-47b4-9554-476409c4a2e8,New,81,Lenovo Yoga 920,laptops,Lenovo,direct,4,1099.99,6.55,566.8,2132.77
f07b20ca-8c28-42a6-911d-8ada8cebf1b2,2024-10-29,08a5f1a1-9a45-410e-83a2-7b24224c2d36,VIP,13,Bedside Table African Cherry,furniture,Furniture Co.,direct,7,299.99,19.09,172.85,889.95
c474be4f-82a9-4546-8138-cb34882bce91,2025-03-27,881e1327-dc4b-45fe-9800-efdb61eed2fc,New,85,Man Plaid Shirt,mens-shirts,Classic Wear,direct,9,34.99,19.5,18.53,148.14
23c8d2d8-d76c-4c60-9a1d-c5cf950e4e07,2025-05-04,60f62288-2ace-4894-ae25-fa86021344bd,New,61,Hand Blender,kitchen-accessories,,direct,7,34.99,17.02,21.0,97.94
c04db88e-0986-4095-87f9-038c7b4b846e,2024-10-26,51a5ccb8-6115-4581-8690-59ab33cdfab2,Regular,28,Ice Cream,groceries,,direct,7,5.49,8.69,3.22,15.88
d7a0b241-d214-4ec0-818c-d7005ccb05e2,2025-05-26,e3411352-b566-4b19-b4b2-ab22d395ceb9,VIP,81,Lenovo Yoga 920,laptops,Lenovo,direct,4,1099.99,6.55,843.89,1024.41
e6caf43d-491f-49ad-9058-dc596039fbf0,2024-12-14,d66dda71-b73b-4d1e-b872-45aeaf58130d,Regular,95,Rolex Cellini Date Black Dial,mens-watches,Rolex,e-commerce,1,8999.99,8.88,4564.16,4435.83
45718550-f298-498a-8940-871e4e899690,2024-09-08,7ea404d4-728b-4041-af19-f04488015b32,Regular,70,Red Tongs,kitchen-accessories,,direct,1,6.99,14.52,4.2,2.79
3fb64e42-e7e5-4907-889a-8f80f1c4b094,2025-04-04,7797c596-e372-4168-bf9f-aa697ffe1afd,New,94,Longines Master Collection,mens-watches,Longines,direct,1,1499.99,17.24,932.94,567.05
76afc6ce-1c62-4b64-bf2e-fd0e2e44f2a1,2024-10-21,5698c9de-27f5-4c60-ad5c-71c246c9a333,New,60,Grater Black,kitchen-accessories,,direct,3,10.99,3.56,6.36,13.88
dbf5cd27-5455-42a4-9f56-17d0c6a88cd9,2025-04-20,6f4bf0af-a256-4f47-bae1-2c3e54a65f2b,Regular,67,Mug Tree Stand,kitchen-accessories,,e-commerce,7,15.99,9.25,8.79,50.39
a0c053ca-9166-4d42-9433-3df7df916948,2025-02-27,b6c75262-ec5d-417d-be21-8a415285738e,Regular,29,Juice,groceries,,e-commerce,6,3.99,12.06,2.84,6.92
c12db993-3264-4394-b846-ebea743c04bb,2025-03-25,7df99444-1e50-405e-af31-603e237731f2,Regular,29,Juice,groceries,,e-commerce,5,3.99,12.06,2.93,5.28
bb1ff4e6-c8bf-4746-a9a1-acd1a490a517,2024-11-06,e604745b-d312-4147-8903-5a2412d92a0a,New,91,Sports Sneakers Off White & Red,mens-shoes,Off White,e-commerce,2,119.99,4.97,82.33,75.31
b94abab5-6d49-4d4e-a42e-088b85b85e27,2025-04-06,d975cdc7-175c-4fbb-8e31-c1a1afd211e3,New,75,Tray,kitchen-accessories,,e-commerce,6,16.99,7.48,12.86,24.79
1d5ac25e-6a9b-4ea0-8e48-9d8b1716cfc9,2024-09-16,ece7c691-e4e1-48e6-bc1c-4d179017f44b,VIP,36,Protein Powder,groceries,,e-commerce,3,19.99,7.59,10.01,29.95
62be8376-6e4c-4c64-8354-cb7db180d055,2024-10-17,91242817-ced9-4610-98a4-ef079912471b,Regular,31,Lemon,groceries,,direct,5,0.79,9.7,0.45,1.72
b27ca3df-d76f-48ee-a7e5-dcd31de2e5b8,2025-06-12,fbae9392-65fb-49eb-bccf-11387444a6d3,Regular,6,Calvin Klein CK One,fragrances,Calvin Klein,e-commerce,3,49.99,1.89,35.66,42.99
f4315daf-ca9d-4284-a723-3d7660f4b450,2024-09-13,968b320c-7f79-4435-aa03-8a166a1f3ec4,New,66,Microwave Oven,kitchen-accessories,,e-commerce,7,89.99,12.13,50.1,279.23
5c7c70f0-40c4-4d89-813d-8fda9fce6253,2024-10-01,5b6cdd44-4731-4d95-bd7f-247ddaef14d8,VIP,84,Gigabyte Aorus Men Tshirt,mens-shirts,Gigabyte,e-commerce,5,24.99,0.94,18.77,31.08
0ca8994d-c00e-4c54-b9c3-9c95c60c5a36,2024-11-03,99f35c85-0767-4fa4-b609-6f526f63f65d,Regular,78,Apple MacBook Pro 14 Inch Space Grey,laptops,Apple,direct,5,1999.99,4.69,1568.92,2155.34
6efef66b-7bd2-45d6-aed8-1a0990da4007,2025-04-11,fa47f17b-13d5-453a-9966-0c74ee22db66,VIP,69,Plate,kitchen-accessories,,direct,3,3.99,7.31,3.15,2.53
6ddb7b51-6cf1-4bac-85cb-e8ea4da27e50,2025-03-14,05ef634b-2733-494b-9ff5-1de19aeeff0b,New,89,Nike Baseball Cleats,mens-shoes,Nike,e-commerce,2,79.99,18.04,58.59,42.8
